"Language" "malay"
"steam_downloads_autoupdate_window_label"	"Muat turun automatik dihadkan kepada"
"steam_downloads_autoupdate_window_value"	"%autostart% – %autoend%"
"steam_downloads_section_queued"	"Dalam baris"
"steam_downloads_section_paused"	"Kemas Kini Diperlukan (bukan dalam baris gilir)"
"steam_downloads_section_completed"	"Selesai"
"steam_downloads_section_workshop"	"Bengkel"
"steam_downloads_topofqueue"	"Muat Turun Sekarang"

"steam_downloads_initiated"	"Masa Dimulakan "
"steam_downloads_downloadcompleted"		"Muat turun selesai "
"steam_downloads_gamesize_update"	"Dimuat Turun "
"steam_downloads_gamesize_download"	"Dimuat Turun "
"steam_downloads_updateacquired"	"Amaun kemas kini semasa yang diperoleh "
"steam_downloads_timeremaining"	"Baki Masa "
"steam_downloads_timecompleted"	"Masa Selesai "
"steam_downloads_pausedreason"	"Dijeda "
"steam_downloads_sessiontotal"	"Jumlah Sesi "
"steam_downloads_currentrate"	"%download_rate% – Kadar Semasa"
"steam_downloads_gamename"	"%name%"

"steam_downloads_launch"		"Main %name%      "
"steam_downloads_launch_app"	"Lancarkan %app%      "
"steam_downloads_updatenews"	"Lihat Berita"
"steam_downloads_showinlibrary"	"Lihat Butiran"
"steam_downloads_auto_update_high_priority" "Keutamaan Tinggi"
"steam_downloads_auto_update_default" "Autokemas Kini Didayakan"
"steam_downloads_auto_update_disabled" "Autokemas Kini Dilumpuhkan"
"steam_downloads_locked"	"Semua lesen sedang digunakan untuk produk ini"

"steam_client_add_game" "Tambah Permainan"
"steam_addgame_addshortcut"	"Tambah Permainan Bukan Steam..."
"steam_addgame_activate"	"Aktifkan Produk di Steam..."
"steam_addgame_browse"		"Layari Steam Store untuk mencari Permainan..."

"steam_lastplayedcolumn"	"Terakhir dimainkan"
"steam_purchased_space"		"Baharu "
"Steam_SizeOnDiskColumn"	"Saiz pada cakera"

"steam_details_lastplayedheader" "Terakhir dimainkan"
"steam_details_lastlaunchedheader" "Terakhir dilancarkan"
"steam_details_lastpurchased$apptype=game"	"Permainan yang dibeli"
"steam_details_lastpurchased$apptype=application"	"Aplikasi yang dibeli"
"steam_details_lastpurchased$apptype=music"	"Runut bunyi yang dibeli"
"steam_details_lastpurchased$apptype=video"	"Video yang dibeli"
"steam_details_lastpurchased$apptype=tool"	"Alat yang dibeli"
"steam_details_lastpurchased$apptype"   "Kandungan yang dibeli"
"steam_details_addedtoaccount"	"Ditambahkan ke akaun"
"steam_details_totalplaytime_minutes" "%minutes% minit"
"steam_details_totalplaytime_hours" "%hours% jam"
"steam_details_totalplaytimeheader" "Anda telah bermain"
"steam_details_totallaunchtimeheader" "Digunakan untuk"
"steam_details_sharedbyheader" "Dikongsi oleh"
"steam_details_sharedinuseheader" "Pustaka sedang digunakan oleh"
"steam_details_sharedbyname" "%share_user%"
"steam_details_sharedbyinuse" "%share_user%, yang pustaka dikongsi sedang digunakan"
"steam_details_streamfromheader" "Strim daripada"
"steam_details_streamfromname" "%stream_from%"
"steam_details_totalplaytimeheader_video" "Anda telah menonton"
"steam_details_lastplayedheader_video" "Terakhir ditonton"
"steam_details_lockedheader" "Tiada Lesen"
"steam_details_lockedreason" "Semua lesen sedang digunakan pada masa ini. Sila semak semula nanti."

"steam_details_achievementsheader" "Pencapaian %achieved_achievements%/%available_achievements%"
"steam_friendsplayingnow"	"Anda mempunyai %friendsplayingnow% Rakan yang sedang bermain %gamename% sekarang!"
"steam_friendplayingnow"	"Anda mempunyai %friendsplayingnow% Rakan yang sedang bermain %gamename% sekarang!"
"steam_morefriendswhoplay"		"Anda mempunyai %friendswhoplay% Rakan lagi yang bermain %gamename%"
"steam_morefriendwhoplays"		"Anda mempunyai %friendswhoplay% Rakan lagi yang bermain %gamename%"
"steam_friendswhoplay"		"Anda mempunyai %friendswhoplay% Rakan yang bermain %gamename%"
"steam_friendwhoplays"		"Anda mempunyai %friendswhoplay% Rakan yang bermain %gamename%"
"steam_nofriendswhoplay"	"Anda tidak mempunyai Rakan yang bermain %gamename%"
"steam_openfriendslist"		"Buka Senarai Rakan"
"steam_viewallfriends"		"Lihat Semua Rakan yang Bermain Permainan Ini"
"steam_friendsplayingnowapplication"	"Anda mempunyai %friendsplayingnow% Rakan yang menggunakan %gamename% sekarang!"
"steam_friendplayingnowapplication"	"Anda mempunyai %friendsplayingnow% Rakan yang menggunakan %gamename% sekarang!"
"steam_morefriendswhoplayapplication"		"Anda mempunyai %friendswhoplay% Rakan lagi yang menggunakan %gamename%"
"steam_morefriendwhoplaysapplication"		"Anda mempunyai %friendswhoplay% Rakan lagi yang menggunakan %gamename%"
"steam_friendswhoplayapplication"		"Anda mempunyai %friendswhoplay% Rakan yang menggunakan %gamename%"
"steam_friendwhoplaysapplication"		"Anda mempunyai %friendswhoplay% Rakan yang menggunakan %gamename%"
"steam_nofriendswhoplayapplication"	"Anda tidak mempunyai Rakan yang menggunakan %gamename%"
"steam_viewallfriendsapplication"		"Lihat Semua Rakan yang Menggunakan Aplikasi Ini"
"steam_RecentNews"		"Berita Terkini"
"Steam_Screenshots"		"Syot Layar"
"Steam_ViewAllScreenshots"	"Lihat pustaka syot layar"
"Steam_MoreScreenshots"		"+%morescreenshots_notshown%"
"steam_Achievements"		"Pencapaian"
"steam_YouHaveAchieved"		"Anda telah mencapai %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Lihat Semua Pencapaian"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Anda masih mempunyai %moreachievements% pencapaian untuk dibuka!"
"Steam_MoreFriends"		"+%morefriends_notshown%"
"steam_viewallnews"		"Lihat Semua Berita"
"steam_newscontinued"		"Baca Lagi"
"steam_NonSteam"		"Mod Bukan Steam atau Pintasan"
"steam_NonSteam_OpenVR"		"Aplikasi OpenVR"
"steam_NonSteamMessage"		"Sesetengah maklumat terperinci tentang %gamename% tidak tersedia kerana maklumat tersebut merupakan mod bukan Steam atau pintasan. Steam masih akan mengurus pelancaran permainan untuk anda dan dalam kebanyakan kes, tindihan dalam permainan masih akan tersedia."
"steam_NonSteamMessage_OpenVR"	"Sesetengah maklumat terperinci tentang %gamename% tidak tersedia kerana maklumat tersebut merupakan aplikasi OpenVR bukan Steam. Steam masih akan mengurus pelancaran aplikasi untuk anda."
"steam_welcome$apptype=game"			"Maklumat Permainan"
"steam_welcome$apptype=application"			"Maklumat Aplikasi"
"steam_welcome$apptype=music"			"Maklumat Runut Bunyi"
"steam_welcome$apptype=video"			"Maklumat Video"
"steam_welcome$apptype=shortcut"			"Maklumat Pintasan"
"steam_welcome$apptype=tool"			"Maklumat Alat"
"steam_welcome$apptype=demo"			"Maklumat Demo"
"steam_welcome$apptype"                 "Maklumat Kandungan"
"steam_dlc_details"		"DLC"
"steam_managedlc"		"Urus DLC"
"steam_finddlcinstore"		"Cari Lebih Banyak DLC Di Gedung"
"steam_dlc_latestitemadded"	"DLC %latestadded%"
"steam_cloud"			"Steam Cloud"
"steam_fileincloud"		"Anda mempunyai %cloud_files% fail yang disimpan dalam awan untuk permainan ini"
"steam_filesincloud"		"Anda mempunyai %cloud_files% fail yang disimpan dalam awan untuk permainan ini"
"steam_fileincloudapplication"		"Anda mempunyai %cloud_files% fail yang disimpan dalam awan untuk aplikasi ini"
"steam_filesincloudapplication"		"Anda mempunyai %cloud_files% fail yang disimpan dalam awan untuk aplikasi ini"
"steam_viewallcloud"		"Lihat Semua Fail Dalam Awan"
"Steam_MoreCloud"		"Lihat Semua Fail"
"Steam_Rental_Title"	"Maklumat Sewaan"
"Steam_Rental_Body_Not_Activated"	"Anda mempunyai masa sehingga %expiration% untuk mula menonton %gamename%. Selepas anda bermula, anda mempunyai 48 jam untuk habis menontonnya."
"Steam_Rental_Body_Activated"	"Tempoh tontonan sewaan untuk %gamename% telah diaktifkan. Anda kini mempunyai masa sehingga %expiration% untuk menonton sampai habis."

"steam_community_files"		"Bengkel"
"steam_community_files_info"		"Cipta, temui dan bermain kandungan yang dicipta oleh Komuniti Steam."
"steam_community_files_info_error"		"Tidak dapat disambungkan kepada pelayan Steam Workshop pada masa ini."
"steam_community_files_view_all"		"Layari Bengkel"
"steam_paginationtext"	"Menunjukkan %start%-%end% daripada %total%"

"steam_welcomemessage_basic" "%welcome_action%"

"steam_welcomeaction_launch$apptype=game" "Untuk melancarkan %gamename%, klik butang Main di atas."
"steam_welcomeaction_launch$apptype=application" "Untuk melancarkan %gamename%, klik butang Main di atas."
"steam_welcomeaction_launch$apptype=video" "Untuk menonton %gamename%, klik butang Tonton di atas."
"steam_welcomeaction_launch$apptype=shortcut" "Untuk melancarkan %gamename%, klik butang Main di atas."
"steam_welcomeaction_launch$apptype=tool"   "Untuk melancarkan %gamename%, klik butang Main di atas."
"steam_welcomeaction_launch$apptype=demo"   "Untuk melancarkan %gamename%, klik butang Main di atas."
"steam_welcomeaction_launch$apptype"        "Untuk melancarkan %gamename%, klik butang Main di atas."
"steam_welcomeaction_install" "Untuk memasangkan %gamename%, klik butang Pasang di atas."
"steam_welcomeaction_preload" "Untuk pramuat %gamename% supaya anda bersedia untuk bermain sebaik sahaja permainan ini dikeluarkan, klik butang Pramuat di atas."
"steam_welcomeaction_comingsoon" "%gamename% akan datang tidak lama lagi."
"steam_welcomeaction_platformwrong" "%gamename% tidak tersedia pada platform semasa anda."

"steam_welcomemessage_nofriends$apptype=game" "Untuk mencari individu lain yang bermain %gamename%, sertai <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kumpulan Komuniti Steam yang berkaitan</a>. Untuk melihat permainan yang dimainkan oleh rakan anda, <a href=steam://friends/add/>Tambah Rakan</a> pada senarai Steam Friend anda."
"steam_welcomemessage_nofriends$apptype=application" "Untuk mencari individu lain yang menggunakan %gamename%, sertai <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kumpulan Komuniti Steam yang berkaitan</a>. Untuk melihat aplikasi yang digunakan oleh rakan anda, <a href=steam://friends/add/>Tambah Rakan</a> pada senarai Steam Friend anda."
"steam_welcomemessage_nofriends$apptype=tool"   "Untuk mencari individu lain yang menggunakan %gamename%, sertai <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kumpulan Komuniti Steam yang berkaitan</a>. Untuk melihat alat yang digunakan oleh rakan anda, <a href=steam://friends/add/>Tambah Rakan</a> pada senarai Steam Friend anda."
"steam_welcomemessage_nofriends$apptype=video"  "Untuk mencari individu lain yang menonton %gamename%, sertai <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kumpulan Komuniti Steam yang berkaitan</a>. Untuk melihat video yang ditonton oleh rakan anda, <a href=steam://friends/add/>Tambah Rakan</a> pada senarai Steam Friend anda."
"steam_welcomemessage_nofriends$apptype=demo"   "Untuk mencari individu lain yang bermain %gamename%, sertai <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kumpulan Komuniti Steam yang berkaitan</a>. Untuk melihat demo yang dimainkan oleh rakan anda, <a href=steam://friends/add/>Tambah Rakan</a> pada senarai Steam Friend anda."
"steam_welcomemessage_nofriends$apptype"        "Untuk mencari individu lain yang mempunyai %gamename%, sertai <a href=steam://url/CommunityGroupSearch/%encodedsearch%>kumpulan Komuniti Steam yang berkaitan</a>. Untuk melihat demo yang dimainkan oleh rakan anda, <a href=steam://friends/add/>Tambah Rakan</a> pada senarai Steam Friend anda."

"steam_welcomemessage_help$apptype=game"	"Jika anda memerlukan sokongan teknikal untuk permainan ini, semak <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau lawati <a href=http://support.steampowered.com/>Sokongan Steam</a>."
"steam_welcomemessage_help$apptype=application"	"Jika anda memerlukan sokongan teknikal untuk aplikasi ini, semak <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau lawati <a href=http://support.steampowered.com/>Sokongan Steam</a>."
"steam_welcomemessage_help$apptype=video"	"Jika anda memerlukan sokongan teknikal untuk video ini, semak <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau lawati <a href=http://support.steampowered.com/>Sokongan Steam</a>."
"steam_welcomemessage_help$apptype=tool"	"Jika anda memerlukan sokongan teknikal untuk alat ini, semak <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau lawati <a href=http://support.steampowered.com/>Sokongan Steam</a>."
"steam_welcomemessage_help$apptype=demo"	"Jika anda memerlukan sokongan teknikal untuk demo ini, semak <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau lawati <a href=http://support.steampowered.com/>Sokongan Steam</a>."
"steam_welcomemessage_help$apptype"         "Jika anda memerlukan sokongan teknikal untuk kandungan ini, semak <a href=http://storefront.steampowered.com/v/forums.php?AppId=%appid%>%gamename% Forum Steam</a> atau lawati <a href=http://support.steampowered.com/>Sokongan Steam</a>."

"steam_welcomemessage_help_nostore"	"Jika anda memerlukan sokongan teknikal untuk permainan ini, lawati <a href=http://support.steampowered.com/>Sokongan Steam</a>."

"steam_hidewelcomemessage"	"Sembunyikan Mesej Ini"
"steam_achievement_mostrecent"	"Terkini"
"steam_achievement_unlockedsofar" "Anda telah membuka %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Pencapaian yang dikunci"
"steam_everythingachieved"	"Anda telah membuka setiap pencapaian. Syabas!"

"steam_multiple_games"		"Berbilang Permainan"

"steam_edittags_menuitem"	"Tetapkan Kategori..."
"steam_edittags_addtag"		"Tambah Kategori"
"steam_edittags_title"		"%game% – Kategori"
"steam_edittags_hide"		"Sembunyikan permainan ini dalam pustaka saya"
"steam_edittags_hide_multi"	"Sembunyikan permainan ini dalam pustaka saya"
"steam_usertag_favorites"	"Kegemaran"
"steam_tags"			"Kategori"
"steam_details_tags"	"Kategori"
"steam_details_edittags"	"Tetapkan Kategori..."

"steam_configurecontroller_menuitem"	"Edit Konfigurasi Steam Controller..."

"steam_client_edit_categories" "
Tetapkan kategori bagi permainan ini untuk membantu anda mencari kategori tersebut dengan pantas dan mengatur Pustaka anda. Permainan yang dikategorikan akan dikumpulkan bersama dalam senarai permainan anda. "

"steam_client_edit_categories_multi" "
Tetapkan kategori bagi permainan ini untuk membantu anda mencari kategori tersebut dengan pantas dan mengatur Pustaka anda. Permainan yang dikategorikan akan dikumpulkan bersama dalam senarai permainan anda. "

"steam_topmenu_friends"	"Rakan (%friends_online%)"
"steam_menu_set_profile"	"Ubah Nama Profil..."
"steam_menu_set_avatar"	"Ubah Avatar..."
"steam_menu_edit_profile_name_avatar"	"Edit Nama Profil / Avatar..."
"steam_menu_friends_view" "Rakan"
"steam_menu_friends_tools" "Alat"
"steam_menu_friends_sortbyname" "Susun mengikut Nama"
"steam_menu_friends_showavatars" "Tunjukkan Avatar"
"steam_menu_friends_hideoffline" "Tunjukkan Rakan Dalam Talian Sahaja"
"steam_menu_friends_showtagged" "Tunjukkan Semua dalam Bahagian RAKAN"
"steam_menu_friends_add" "Tambah Rakan..."
"steam_menu_friends_settings" "Lihat Tetapan"
"steam_menu_friends_players" "Pemain"
"friends_searchOnline"	"Cari ahli dalam Komuniti Steam"
"steam_send_guestpass"		"Hantar Pas Tetamu"
"steam_stats"		"Statistik"
"steam_links"			"Pautan"
"steam_achievements"		"Pencapaian"
"steam_ogg"			"Kumpulan Berkaitan"
"steam_dlc"			"DLC"
"steam_cdkeylink"		"CD Key"
"steam_guide"			"Panduan"
"steam_guides"			"Panduan Komuniti"
"steam_editcontroller"	"Konfigurasi Alat Kawalan"
"steam_menu_media" "Media"
"steam_menu_tools" "Alat"
"steam_menu_friends" "Rakan & Sembang"
"steam_menu_servers" "Pelayan Permainan"
"steam_menu_settings" "Tetapan"
"steam_menu_view_friends" "Lihat Senarai Rakan (%friends_online% Dalam Talian)"
"steam_menu_view_players" "Pemain"
"steam_menu_add_friend" "Tambah Rakan..."
"steam_menu_friendsstatus" "Tetapkan Status Rakan"
"steam_viewfriends"	"RAKAN \n& SEMBANG"
"steam_onlinefriends"	"%friends_online% Dalam Talian"

"Steam_Tooltip_Steam" "Steam"
"Steam_Tooltip_Working" "Steam – sedang dijalankan"
"Steam_Tooltip_Offline" "Steam – luar talian"
"Steam_Tooltip_Syncing" "Steam – sedang disegerakkan"
"Steam_Tooltip_Downloading" "Steam – sedang memuat turun pada %s1/s"
"Steam_Tooltip_VoiceActive" "Steam – dalam sembang suara"
"Steam_Tooltip_UnreadMessageS" "Steam – mesej yang belum dibaca"

"Friends_online"			"Dalam Talian"
"Friends_away"			"Tiada"
"Friends_busy"			"Sibuk"
"Friends_snooze"			"Snooze"
"Friends_offline"			"Luar Talian"
"Friends_invisible"		"Tidak Kelihatan"
"Friends_lookingtotrade"	"Ingin Menukar"
"Friends_lookingtoplay"		"Ingin Bermain"
"Friends_mobile_device_only"	"%s1 pada Peranti Mudah Alih"
"Friends_mobile_device_extra"	"%s1, Mudah Alih"

"Friends_game_on_PS3"	"%s1 pada PlayStation®3"

"tooltip_view_details"		"Paparan Butiran "
"tooltip_view_list"			"Paparan Senarai "
"tooltip_view_grid"			"Paparan Grid "
"tooltip_view_fullscreen"	"Mod Gambar Besar "
"tooltip_view_vr_start"	"Mulakan SteamVR "
"tooltip_view_vr_exit"	"Keluar dari SteamVR "
"tooltip_sharedlibrary" 	"Jika anda bermain sekarang, %borrower% akan menerima notis bahawa sudah tiba masanya untuk berhenti."
"tooltip_sharedlibrary2"	"Cuba bermain kemudian atau beli permainan ini bagi pustaka anda sendiri untuk bermain sekarang."

"NoBigPicture_Title"		"Mod Gambar Besar"
"NoBigPicture_Explanation"	"Mod Gambar Besar Steam tidak disokong pada platform atau perkakasan anda."
"NoBigPicture_Anchor"		"Lawati Sokongan Steam untuk mendapatkan maklumat lanjut."

"NoBigPictureVista_Title"		"Mod Gambar Besar"
"NoBigPictureVista_Explanation"	"Mod Gambar Besar Steam memerlukan DirectWrite. Nampaknya anda sedang menjalankan Windows Vista yang menyokong DirectWrite, tetapi anda perlu memasangkan SP2 dan Kemas Kini Platform Windows Vista (tersedia melalui Kemas Kini Windows)."

"NoBigPictureWin8AMD_Title"		"Mod Gambar Besar"
"NoBigPictureWin8AMD_Explanation"	"Maaf, tetapi nampaknya anda menggunakan versi Pemacu Video AMD yang tidak serasi pada Windows 8. Terdapat masalah yang diketahui dengan versi ini yang akan menyebabkan Gambar Besar ranap selepas 30-60 saat penggunaan. Cuba kembali ke pemacu Windows 8 Catalyst versi 8.97.10 atau kemas kini ke versi yang lebih baharu, jika tersedia."


"steam_menu_setcategory"		"Tetapkan Kategori"
"steam_menu_newcategory"		"Cipta baharu..."

"steam_details_changetag"		"Ubah kategori..."
"steam_GamesDialog_RightClick_RemoveFromCategory"		"Alih keluar daripada %category%"

"steam_recentlyplayed_today"		"Hari Ini"
"steam_recentlyplayed_yesterday"		"Semalam"
"steam_recentlyplayed_lastweek"		"Minggu Ini"
"steam_recentlyplayed_lastmonth"		"Bulan Ini"
"steam_recentlyplayed_previously"		"Sebelum Ini"

"steam_AppSupport_Title" "Isu Sokongan Aplikasi"
"steam_AppSupport_Info" "Aplikasi ini mempunyai keperluan khas untuk persekitaran pemasangan anda, klik URL di bawah untuk melihat butiran."

"steam_menu_minimode"		"Mod Kecil"
"steam_menu_largemode"	"Mod Besar"
"steam_menu_bigpicturemode"	"Mod Gambar Besar"
"steam_menu_close_bigpicturemode"	"Keluar dari Mod Gambar Besar"
"steam_menu_startvr"		"Mulakan SteamVR (BETA)"
"steam_menu_exitvr"		"Keluar dari SteamVR (BETA)"

"steam_ClosedBeta_Title"	 "Tidak dibenarkan"
"steam_ClosedBeta_Message" "Versi Steam ini berada dalam beta tertutup pada masa ini.\nLog masuk dengan akaun berdaftar untuk meneruskan proses."

"Overlay_GlobalSettingDisabled_Title" 	"Ralat"
"Overlay_GlobalSettingDisabled_Body"	"Anda telah melumpuhkan Komuniti Steam Dalam Permainan pada tetapan luas Steam anda.\n\nSila dayakan semula di sana terlebih dahulu jika anda ingin mengubah suai tetapan berdasarkan setiap permainan."

"steam_voice_unknowncodec"	"Codec suara tidak diketahui yang digunakan oleh hujung sambungan jauh – terputus sambungan. Mereka mungkin sedang menggunakan versi klien Steam yang lebih baharu."
"steam_voice_datacorrupted"	"Data suara teruk yang diterima oleh hujung sambungan jauh – terputus sambungan."
"steam_voice_disconnect"		"Sambungan suara kepada hujung sambungan jauh telah terputus sambungan secara tiba-tiba."
"steam_voice_version_mismatch"		"Klien pada hujung sambungan jauh sudah lapuk – terputus sambungan."
"steam_voice_remote_no_answer"		"Pihak pada hujung sambungan jauh tidak menjawab panggilan – terputus sambungan."

"SteamUI_ValveSurvey_Summary_Software"	"Perisian yang dipasangkan:"
"steam_systeminfo_info"			"Steam telah mengesan perkakasan dan perisian berikut dalam sistem anda:"
"SteamUI_ValveSurvey_OverviewTitle" 	"Sila luangkan sedikit masa untuk melengkapkan tinjauan pendek yang berikut. Steam akan mengumpul data tentang jenis perkakasan dan perisian komputer yang digunakan oleh pelanggan kami pada setiap bulan. Data tinjauan ini amat berguna kepada kami dalam memastikan kami membuat keputusan yang tepat tentang jenis pelaburan teknologi yang patut dibuat dan produk untuk ditawarkan.\nData yang kami kumpul adalah tanpa nama dan tidak akan dikaitkan dengan akaun anda."

"steam_statuslabel"	"Status"

"steam_screenshotsupload_title" "Muat Naik Syot Layar"
"steam_screenshotsuploading_title" "Sedang dimuat naik..."
"steam_upload_a_screenshot" "Muat naik syot layar?"
"steam_upload_screenshots" "Muat naik %upload_screenshot_count% syot layar?"
"steam_upload_size" "Saiz muat naik:"
"steam_upload_size_info" "%screenshot_upload_size%"
"steam_selected_screenshot_size" "Jumlah saiz:"
"steam_selected_screenshot_size_info" "%screenshot_upload_size%"
"steam_remaining_storage" "Baki storan:"
"steam_remaining_storage_info" "%screenshot_remaining_storage%"
"steam_visibility" "Keterlihatan"
"steam_upload" "Muat naik"
"steam_private" "Peribadi"
"steam_published" "Diterbitkan"
"steam_public" "Awam"
"steam_friendsonly" "Rakan sahaja"
"steam_screenshot_upload_info" "Sedang memuat naik syot layar kepada Steam Cloud"
"steam_screenshots_upload_info" "Sedang memuat naik %upload_screenshot_count% syot layar kepada Steam Cloud"
"steam_also_delete_from_cloud" "Padamkan daripada Steam Cloud juga"
"steam_screenshots_error_info" "Ralat telah berlaku semasa memuat naik syot layar %ScreenshotsErrors%. Steam Cloud mungkin tidak tersedia buat sementara waktu."
"steam_screenshots_error_accountban" "Anda tidak dibenarkan untuk memuat naik kandungan dalam hab ini disebabkan sekatan aktif pada akaun anda."
"steam_screenshots_limited_user" "Akaun anda adalah terhad pada masa ini kerana anda belum membelanjakan USD$5 pada Steam lagi. Sementara dalam keadaan terhad, anda tidak boleh memuat naik syot layar awam."
"steam_are_you_sure_delete_screenshot" "Adakah anda pasti ingin memadamkan syot layar ini secara kekal daripada cakera keras anda?"
"steam_are_you_sure_delete_screenshots" "Adakah anda pasti ingin memadamkan %delete_screenshot_count% syot layar ini secara kekal daripada cakera keras anda?"
"steam_screenshotdelete_title" "Pemadaman Syot Layar"
"steam_delete" "Padam"
"steam_screenshots_selected" "Anda telah memilih %selected_screenshot_count% syot layar."
"steam_screenshots_select_all" "Pilih semua"
"steam_screenshots_deselect_all" "Nyahpilih semua"
"steam_view_screenshots" "Lihat syot layar saya..."
"steam_screenshot_not_loaded" "Syot layar tidak boleh dimuatkan: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title" "Kongsi syot layar permainan kegemaran anda pada web"
"steam_screenshots_no_selection_instructions" "Tekan %screenshot_hotkey% semasa berada dalam permainan untuk mengambil syot layar\n\nPilih syot layar yang anda ingin muat naik ke pustaka dalam talian anda\n\nPilih berbilang syot layar dengan menahan kekunci Shift atau Control\n\nTetapkan keterlihatan syot layar anda kepada Awam untuk berkongsi syot layar tersebut pada web"


"steam_screenshots_page_single_day" "%FirstDayInRange%"
"steam_screenshots_page_multiple_days" "%LastDayInRange% – %FirstDayInRange%"

"steam_tryoutvoicechat"	"Psst, cubalah sembang suara kami yang baharu & ditambah baik!"

"Steam_Login_ErrorTitle"			"Steam – Ralat"
"Steam_Login_DisabledTitle"			"Steam – Hubungi kami"
"Steam_ErrorAccountDisabled"		"Sokongan Steam telah menggantung akaun ini.\n\nAkaun biasanya akan digantung apabila akaun tersebut telah diakses\noleh pihak lain atau terdapat pertikaian pembayaran yang sedang berlangsung."
"Steam_Login_ContactSupport"		"Sila hubungi Sokongan Steam untuk menyelesaikan isu ini."
"Steam_ErrorAccountIPLoginRestricted"		"Akaun ini tidak boleh diakses dari lokasi ini.\n"

"steam_tradedialog_title"			"Tukar"
"steam_accountsettings_title"		"Tetapan Akaun"

"Steam_EOLAlert"	"Steam akan berhenti dijalankan pada %OsVer% dalam masa %DaysUntilOSEndOfLife% hari."

"Steam_SupportAlert"	"Anda mempunyai amaran akaun"
"steam_inventory"	"Inventori"
"steam_inbox_item"	"1 item baharu dalam inventori anda"
"steam_inbox_items"	"%items% item baharu dalam inventori anda"
"steam_inbox_invite"	"1 jemputan baharu"
"steam_inbox_invites"	"%invites% jemputan baharu"
"steam_inbox_gift"	"1 hadiah baharu"
"steam_inbox_gifts"	"%gifts% hadiah baharu"
"steam_inbox_commentnotification"	"1 komen baharu"
"steam_inbox_commentnotifications"	"%comments% komen baharu"
"steam_inbox_offlinemessage"	"1 mesej sembang yang belum dibaca"
"steam_inbox_offlinemessages"	"%offlinemessages% mesej sembang yang belum dibaca"

"SteamUI_ContentMgr_ManageInstalledApps" "Folder Pustaka Steam"
"SteamUI_ContentMgr_ManageInstalledAppsInfo" "Urus lokasi kandungan pada berbilang pemacu"
"SteamUI_ContentMgr_Title" "Folder Pustaka Steam"
"SteamUI_ContentMgr_InstallFolder" "Folder"
"SteamUI_ContentMgr_NumApps" "Dipasang"
"SteamUI_ContentMgr_DiskUsed" "Ruang Digunakan"
"SteamUI_ContentMgr_DiskFree" "Ruang Kosong"
"SteamUI_ContentMgr_InstalledAppName" "Aplikasi"
"SteamUI_ContentMgr_AddInstallFolder" "Tambah Folder Pustaka"
"SteamUI_ContentMgr_RepairInstallFolder" "Baiki Folder Pustaka"
"SteamUI_ContentMgr_RemoveInstallFolder" "Alih Keluar Folder Pustaka"
"SteamUI_ContentMgr_MakeDefaultFolder" "Jadikan Folder Lalai"
"SteamUI_ContentMgr_DefaultFolder" "Lalai"
"SteamUI_ContentMgr_Yes" "Ya"
"SteamUI_ContentMgr_InvalidFolder" "Folder pustaka Steam yang dipilih tidak wujud"
"SteamUI_ContentMgr_NoDriveRoot" "Folder pustaka Steam baharu tidak boleh menjadi punca pemacu"
"SteamUI_ContentMgr_NotEmptyFolder" "Folder pustaka Steam baharu mestilah kosong"
"SteamUI_ContentMgr_NotWritableFolder" "Folder pustaka Steam baharu mestilah boleh ditulis"
"SteamUI_ContentMgr_NotExecutableFolder" "Folder pustaka Steam baharu mestilah ada pada sistem fail yang dipasangkan dengan kebenaran pelaksanaan"
"SteamUI_ContentMgr_NotWhileDownloading" "Folder pustaka Steam baharu tidak boleh ditambahkan sementara dimuat turun"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary" "Pemacu yang dipilih sudah mempunyai folder pustaka Steam. Steam akan mengurus berbilang pemasangan permainan dalam satu folder untuk anda."
"SteamUI_ContentMgr_FailedToAdd" "Gagal untuk menambahkan folder pustaka Steam baharu"
"SteamUI_ContentMgr_UninstallApp" "Nyahpasangkan Aplikasi"
"SteamUI_ContentMgr_Refresh" "Segar semula"
"SteamUI_ContentMgr_Text" "Folder pustaka Steam membenarkan pemasangan kandungan Steam pada berbilang pemacu."
